word,positive_probability,negative_probability,neutral_probability
found,0.27362915252632236,0.3459773317636314,0.38039351571004615
indeed,0.5559649712250512,0.24783965754992532,0.1961953712250235
...,0.02189970996807747,0.8207021318136845,0.15739815821823813
completely,0.3330450617019944,0.31363396380390196,0.3533209744941037
thanks,0.26295623223647197,0.3966257736615391,0.34041799410198886
yet,0.2777809905406952,0.3752049173455913,0.3470140921137135
perfect,0.3427119052022379,0.22622855107982184,0.43105954371794036
mood,0.23778954202229133,0.5167622032963001,0.24544825468140868
lol,0.0811387877771817,0.6582991188270771,0.2605620933957411
cant,0.8330872717221954,0.04552351342102911,0.12138921485677545
believe,0.32569461435506863,0.3678123314580466,0.3064930541868849
stay,0.26697472921785326,0.305194364332158,0.4278309064499888
late,0.3161271363373653,0.2917649992245725,0.39210786443806206
.....,0.2735176382719969,0.47552495771437214,0.250957404013631
mom,0.6536351743038308,0.1842777577057994,0.16208706799036984
called,0.32872557009366243,0.32657536155565664,0.344699068350681
hes,0.28390246182222934,0.4556118698234163,0.26048566835435444
gone,0.35204572584756855,0.1850192278291208,0.4629350463233107
may,0.2003949804567063,0.5284026156472043,0.27120240389608935
1st,0.30610223457664293,0.396522557208165,0.29737520821519203
best,0.3151474856846682,0.26998003585436364,0.41487247846096814
guy,0.2127883295916602,0.4316011296950544,0.35561054071328535
could,0.21772567185989689,0.49460947248806597,0.2876648556520371
love,0.255386056881668,0.4810024259823256,0.2636115171360064
jay,0.21652092219408425,0.39474609954387974,0.38873297826203607
closed,0.2477381015440321,0.4972376622297994,0.25502423622616843
still,0.6101019507699997,0.16516900157268752,0.22472904765731272
nice,0.23881985725051977,0.3744950380489798,0.38668510470050027
lunch,0.19225782239639008,0.27854203919866155,0.5292001384049484
start,0.19071623193781156,0.451704480366351,0.35757928769583747
think,0.39974227302203474,0.2880069104225159,0.31225081655544945
year,0.3025874492781209,0.31882689082363247,0.37858565989824655
missed,0.6929657145273223,0.10039647844405324,0.20663780702862447
sooo,0.3551433418289723,0.2799041312227164,0.36495252694831126
thinks,0.37309534754562107,0.29098142806808425,0.33592322438629474
dont,0.7797435315604087,0.054730225700268816,0.16552624273932254
havin,0.19967266143749476,0.32399876971079333,0.4763285688517119
leno,0.08444856674987229,0.4893944120810012,0.42615702116912646
show,0.12458854006361751,0.36100633594563974,0.5144051239907429
happy,0.2581769040982682,0.1496180918834316,0.5922050040183002
day,0.16638253798524358,0.3374757041129379,0.4961417579018186
totally,0.22858219592006057,0.39740230186198433,0.3740155022179552
felt,0.7866642536991925,0.07912068956165424,0.13421505673915335
bad,0.2608102702664919,0.2605934038827858,0.4785963258507223
miss,0.32540582915941757,0.2693977793284535,0.4051963915121289
guys,0.5192631473637915,0.08597777067993277,0.39475908195627557
looking,0.2644816901207288,0.38206890241159513,0.3534494074676761
past,0.29822127425762207,0.33124698543884834,0.37053174030352953
lives,0.06293834663851425,0.7002986381537475,0.2367630152077383
kind,0.36268581314836495,0.3796851610438741,0.25762902580776087
hair,0.19999249833162874,0.46359678989704617,0.3364107117713251
doc,0.3204351295986706,0.2863773872319043,0.39318748316942514
baby,0.17860227474491355,0.4448434707263593,0.37655425452872715
girl,0.194057672889674,0.4498394437643567,0.35610288334596935
sitting,0.06186608910756466,0.82460738867619,0.11352652221624533
waitin,0.19345013119955554,0.7473851984234906,0.05916467037695386
congrats,0.06261478732146801,0.7075843913737654,0.22980082130476648
college,0.3104042564237719,0.3419862514067151,0.3476094921695131
also,0.09898075531650925,0.40152771436906365,0.49949153031442706
know,0.27225794715012674,0.3377009354481084,0.3900411174017648
mad,0.40173946398441185,0.23822944543560362,0.3600310905799845
bored,0.3637711505577411,0.28435083948291257,0.35187800995934637
gon,0.8702285181192916,0.04034502802279999,0.08942645385790839
get,0.8516973589843498,0.053072442485785895,0.09523019852986417
pass,0.5819259352057687,0.185442628840554,0.23263143595367733
tomorrow,0.2753358200268106,0.4900832482143255,0.234580931758864
excited,0.20022158130115686,0.563583781989072,0.2361946367097712
cold,0.09591235637550499,0.7090576688481391,0.19502997477635586
find,0.4673272521371812,0.17195201623993236,0.3607207316228865
mean,0.6719276539969422,0.1533826369675992,0.17468970903545858
right,0.06371936920436251,0.7336065426306001,0.20267408816503726
need,0.446023071202853,0.23956523060698245,0.31441169819016457
make,0.29788573955376463,0.4240036704696334,0.278110589976602
sorry,0.4542483462632023,0.2552678475751008,0.29048380616169683
hit,0.19776523955491318,0.3667470769182482,0.4354876835268386
came,0.12623321316942207,0.4876958960288369,0.38607089080174106
goodnight,0.17280303427098656,0.45064089513805394,0.37655607059095947
world,0.4563716658521137,0.26447546914756853,0.27915286500031766
much,0.2510346186449309,0.5877352039248863,0.16123017743018273
longer,0.3863596484888034,0.2985363522454905,0.31510399926570615
party,0.24918659318759953,0.350705257887273,0.40010814892512747
bed,0.7376812279601238,0.0777271538824831,0.18459161815739314
wondering,0.35473695644984926,0.3197854390315647,0.325477604518586
time,0.2573703872108899,0.44745210315718076,0.29517750963192935
stress,0.3436024472567109,0.3704627129978523,0.285934839745437
sending,0.39184734968533,0.2375632143364353,0.3705894359782347
pray,0.264508431083394,0.4033876947159406,0.33210387420066556
lord,0.31611054077674855,0.21982999339362239,0.46405946582962904
knows,0.756463674059536,0.058451214236079865,0.18508511170438424
lack,0.27244148984309385,0.25261547543966506,0.4749430347172412
iphone,0.15609241441423585,0.646130862526911,0.19777672305885327
cleaning,0.28604877814684854,0.2774471954415348,0.4365040264116167
watching,0.22457623616143185,0.2602918185435142,0.515131945295054
play,0.2923888764159471,0.32436525504710445,0.38324586853694853
wars,0.39360645925407256,0.183594227862827,0.4227993128831004
4th,0.27889152205011136,0.32453298959359117,0.3965754883562974
june,0.2587117124138797,0.3410127576987235,0.40027552988739673
internet,0.3373239425436073,0.32841514183653797,0.33426091561985466
less,0.25804638408882696,0.32627444339914485,0.4156791725120282
taking,0.10624134337993665,0.6403149118393585,0.25344374478070486
long,0.02860259981200138,0.8204978205751312,0.1508995796128674
decide,0.20422865565278456,0.45312722420058327,0.34264412014663215
getting,0.2607227698810443,0.3579409790340803,0.38133625108487545
soon,0.16214728857340585,0.45104269270235536,0.38681001872423876
mate,0.3412310027074584,0.2816431049136187,0.37712589237892286
board,0.7566725971449367,0.06976218795024923,0.17356521490481408
twitter,0.23881873960474112,0.4577835981137627,0.3033976622814962
tweet,0.23046648103936207,0.3587024169807154,0.4108311019799225
great,0.22259887746238455,0.4339090736156807,0.3434920489219348
would,0.2756431615901467,0.36607105716963534,0.35828578124021804
travel,0.211909573162847,0.37786262633421375,0.41022780050293917
one,0.31627403911006324,0.3203384126181456,0.3633875482717911
big,0.04163456840289612,0.7493863724648807,0.20897905913222323
sound,0.19789958232501928,0.42597774348382106,0.3761226741911596
art,0.3673900938400027,0.30605678962930183,0.32655311653069546
lmao,0.6711108153719415,0.10083126987028403,0.2280579147577744
awww,0.47974722272689835,0.22895930949103585,0.29129346778206583
awesome,0.36456076226806916,0.39467914234099805,0.24076009539093285
left,0.1805232591430974,0.4882099986837347,0.3312667421731679
soo,0.3096480142656543,0.3588930250111522,0.3314589607231935
sick,0.3376458466789114,0.2855749903190359,0.37677916300205266
ahhhh,0.28781185503406986,0.3378067264894413,0.37438141847648887
mess,0.2196416590411748,0.2909399642732115,0.4894183766856136
weeks,0.3059884760268732,0.2655684146634016,0.4284431093097252
hope,0.03753303570172939,0.6525317828756706,0.3099351814226
difficult,0.16649175871280958,0.5789095505641171,0.25459869072307323
well,0.26072688075036443,0.43170242442689744,0.30757069482273813
btw,0.25897811768439505,0.5628090350902426,0.17821284722536238
beat,0.3966913253952705,0.23933717410162653,0.36397150050310306
flight,0.41575130689548806,0.24093525117207862,0.34331344193243324
maybe,0.4340535264631088,0.16769447453483644,0.3982519990020548
follow,0.21106858341979712,0.44034474634818743,0.3485866702320154
pick,0.21324266527664937,0.395449293012649,0.39130804171070166
promise,0.22828877077778284,0.35279303702224624,0.41891819219997095
wanted,0.20267930248477975,0.32526345628316033,0.4720572412320599
leave,0.17913654663077905,0.3460426793674133,0.4748207740018076
showing,0.24976384947953037,0.5210732794243736,0.22916287109609598
mothers,0.31613510510705806,0.2301817675559289,0.4536831273370131
mommy,0.22408084543033385,0.28857515902826875,0.48734399554139735
log,0.5242798586514407,0.13629733255525295,0.3394228087933064
joke,0.6521031583514165,0.0629842230365696,0.2849126186120139
except,0.7652330913712918,0.06956331600517147,0.16520359262353673
site,0.5737433094759963,0.10230597444207076,0.323950716081933
near,0.3125603653016776,0.3960492111056971,0.2913904235926253
lil,0.06100947745618761,0.7990472616689202,0.13994326087489226
starbucks,0.2547987189738286,0.35069338760509156,0.3945078934210797
head,0.33907147983567093,0.32154207105017724,0.3393864491141518
hehe,0.3500731554247013,0.29303964199944127,0.35688720257585743
anything,0.09584889112351695,0.6110074436768159,0.29314366519966717
hoping,0.20007813978051844,0.3844619040707466,0.41545995614873493
video,0.11484484290590816,0.5058151271070946,0.3793400299869971
going,0.2968688156791434,0.344081480849282,0.3590497034715746
life,0.27006207630736456,0.3563515762347376,0.3735863474578978
seems,0.11619883680070399,0.4040357126889621,0.4797654505103338
see,0.24737930991136733,0.34406566721823634,0.4085550228703962
leaving,0.21868434874346057,0.44356009629582643,0.337755554960713
rain,0.3938851326872158,0.2000510833871392,0.40606378392564507
check,0.4803708062245059,0.1670300378142113,0.3525991559612829
eat,0.4502264450316241,0.37273457823351747,0.17703897673485847
exactly,0.3235595162882271,0.2781375705035737,0.3983029132081993
true,0.2838047133494075,0.32893972314967773,0.3872555635009149
productive,0.7064136310388566,0.136459739915712,0.15712662904543132
hee,0.7776443188609888,0.06588576985984439,0.15646991127916682
mins,0.23881819675199448,0.4982377602967551,0.26294404295125046
enough,0.3851631646094711,0.24180962061687247,0.3730272147736565
shall,0.4405123527240539,0.35739860253647965,0.20208904473946643
come,0.31022346754205266,0.3272917910098536,0.3624847414480938
later,0.3618541444383096,0.31843468519194956,0.3197111703697408
cool,0.37764575863962624,0.49241792378359905,0.1299363175767747
outside,0.4027927938971356,0.337722091454634,0.2594851146482303
concert,0.4964934939275434,0.2301814237131073,0.2733250823593493
tix,0.3540932877852446,0.33578727752217197,0.31011943469258335
listening,0.44985670059262783,0.36804696184612096,0.1820963375612512
really,0.01112259081198921,0.8766204378610797,0.11225697132693102
catch,0.8319270173111253,0.027948779809058705,0.14012420287981597
tho,0.19417963944053732,0.3901058814260895,0.41571447913337334
next,0.36868571628105984,0.25639188865779766,0.3749223950611426
keep,0.35491825548212314,0.46745777196753924,0.17762397255033757
funny,0.046458923715022596,0.7915588302502956,0.16198224603468173
huh,0.11751633984108455,0.6129252163047882,0.2695584438541272
ages,0.08956138504205567,0.6228289203435172,0.28760969461442715
done,0.20001250887417324,0.368187227804124,0.43180026332170274
someone,0.17507291488863233,0.43481938796293906,0.3901076971484286
want,0.6695529624321699,0.10667156260251257,0.2237754749653176
happen,0.18817795481276875,0.5816131205476937,0.23020892463953752
already,0.3648585961910577,0.2915674215898354,0.3435739822191068
put,0.5066830245816474,0.20838385327838324,0.2849331221399693
woke,0.2167045384866505,0.4338360541919641,0.34945940732138536
real,0.320512616623392,0.2971883874198454,0.38229899595676264
cause,0.3024864538634805,0.3505925226403177,0.3469210234962018
amazing,0.2989694231222789,0.2926136456638028,0.40841693121391814
wolverine,0.39187012064266696,0.16935949051668342,0.43877038884064956
beautiful,0.38398235768990163,0.2774332451292672,0.3385843971808311
person,0.27942630982024474,0.25909199860214166,0.4614816915776136
friends,0.36436540820884133,0.24069620033642825,0.39493839145473036
around,0.4530431568024475,0.27799045322653315,0.2689663899710195
simple,0.49798635437488586,0.21644393904769285,0.2855697065774213
word,0.2744253815900674,0.37486673536690157,0.35070788304303097
front,0.15228947656767655,0.44715588439765813,0.40055463903466537
due,0.32143425611271303,0.42577565384391775,0.2527900900433692
ice,0.8413144376758517,0.030608936299010944,0.1280766260251374
might,0.2894977379023255,0.3595051504437995,0.35099711165387504
drive,0.6843154360704236,0.16697807330183784,0.1487064906277386
looks,0.20978600988937035,0.40524903667782997,0.3849649534327997
nights,0.3355724894152738,0.44450332649895924,0.21992418408576692
poor,0.12292500577690234,0.28494887834117927,0.5921261158819183
phone,0.36811521290188104,0.23272286224901106,0.39916192484910784
without,0.2715631354100053,0.34336505495510455,0.3850718096348901
cover,0.0509153778523149,0.29506363895694365,0.6540209831907415
texas,0.36608743674789396,0.2020515792125171,0.43186098403958895
least,0.24446032412058963,0.2428612982949504,0.51267837758446
wants,0.19620254540580537,0.4737618857506901,0.3300355688435045
working,0.4578698621488069,0.13758562245851813,0.4045445153926749
exam,0.3345903716454983,0.2467831554217735,0.41862647293272814
bought,0.30892008406570287,0.33869531037012784,0.35238460556416923
gift,0.251174689643841,0.30824509658611815,0.4405802137700409
finally,0.2698491014327266,0.2274652176264422,0.5026856809408312
meet,0.39447977725085837,0.26943088392455766,0.33608933882458414
mum,0.25382248134896274,0.367736566804742,0.37844095184629534
fam,0.844516765483086,0.027807524654211588,0.1276757098627025
course,0.6098071606957582,0.15706402574160733,0.23312881356263437
nasty,0.447247390715013,0.1727918599905795,0.3799607492944075
picture,0.16375101470023545,0.3479542563253403,0.4882947289744242
crazy,0.4577337527143484,0.1580301070963552,0.3842361401892963
support,0.2812890492143295,0.2963854356738684,0.42232551511180216
clothes,0.2505195458357205,0.3418536312811123,0.4076268228831672
place,0.3469868841566387,0.4201777151767586,0.23283540066660258
officially,0.1732061044618622,0.4478314179050054,0.37896247763313234
post,0.41566045883668423,0.1605884020745333,0.42375113908878254
weather,0.3433775180668693,0.24581532432160988,0.41080715761152103
videos,0.19967266143749476,0.32399876971079333,0.4763285688517119
song,0.2630950655304131,0.2927390469186126,0.44416588755097436
little,0.2722833474978512,0.34517224406391256,0.3825444084382362
fun,0.34223274613947874,0.17629328192192203,0.48147397193859925
friend,0.23019145145882036,0.40020007818403414,0.3696084703571455
help,0.25657471165148316,0.3398619267727271,0.40356336157578976
move,0.4258371222980895,0.35536343034253076,0.21879944735937973
bring,0.7473573221449621,0.19989545281570495,0.052747225039332976
realize,0.5122896646835786,0.08482312587649597,0.4028872094399254
remember,0.13560262074031093,0.3667259033954215,0.4976714758642676
times,0.16464537437423152,0.4293671068992399,0.40598751872652844
change,0.21157263306006682,0.3678302723912743,0.4205970945486589
account,0.30060917509394175,0.2826046485557122,0.416786176350346
even,0.2950050043779379,0.25875122187853794,0.44624377374352414
misses,0.2325629429069795,0.2695486947763049,0.4978883623167156
yeah,0.6482898431127515,0.08218338066114607,0.2695267762261025
always,0.33645340242153815,0.36480261879168735,0.2987439787867746
part,0.023754893877702018,0.6057208096158172,0.3705242965064807
movie,0.3968062790819147,0.15996958036185208,0.4432241405562332
seen,0.28247248607164294,0.45835387431349,0.25917363961486695
friday,0.032780184829704045,0.4559207546100027,0.5112990605602933
milk,0.40263836491354266,0.20740983900282775,0.3899517960836297
knew,0.31929391638056465,0.4292170490553334,0.25148903456410204
ouch,0.2947862288292991,0.28910342904069264,0.41611034213000825
thing,0.20426739878391256,0.4208944997518562,0.37483810146423124
try,0.2896627073632866,0.22032238322544437,0.4900149094112691
uni,0.30420516167933,0.2426880778438302,0.45310676047683973
demi,0.31967223977335546,0.3188121845460965,0.361515575680548
dance,0.665319503814029,0.14137362970980236,0.19330686647616843
class,0.3952615926677284,0.29153230732809743,0.31320610000417415
yay,0.20426883291298673,0.2959435228960668,0.4997876441909465
pink,0.24014907533622046,0.38967780764757803,0.37017311701620165
july,0.16240298884905763,0.3011693135620053,0.536427697588937
hurts,0.16739382490578827,0.0646717922941202,0.7679343828000915
talk,0.17652173140232968,0.5319468546081982,0.2915314139894721
dude,0.25372477102158225,0.4043545051022131,0.34192072387620465
tried,0.29816629755373525,0.3400113517493289,0.3618223506969359
whole,0.2742820032876426,0.36809770640763567,0.35762029030472176
season,0.2433823388074859,0.28208875815353895,0.4745289030389752
breakfast,0.1959311844356021,0.39059684366374636,0.41347197190065155
hopefully,0.2633338600431734,0.3052132785120225,0.4314528614448041
wishes,0.24290396223710456,0.46922383791809896,0.28787219984479656
someday,0.3411042185005827,0.2314254911921122,0.4274702903073051
kinda,0.407527268313333,0.19887938951568107,0.39359334217098596
bus,0.24336347665252933,0.4163844658888923,0.3402520574585784
cos,0.3128601319243384,0.37712062257114554,0.3100192455045161
broken,0.19785431981686533,0.4477203324030997,0.35442534778003504
wow,0.7291754052456231,0.024857063019551737,0.2459675317348252
sunday,0.48185967877349717,0.22339697951049228,0.2947433417160105
r.i.p,0.8558355974457806,0.03905290532699559,0.10511149722722361
google,0.34298938709768134,0.13251228600549067,0.5244983268968281
pages,0.7213300358103609,0.05805882509616308,0.22061113909347604
scene,0.24738039164462328,0.2662424543217395,0.48637715403363724
whatever,0.41357060287366587,0.28760579344844694,0.29882360367788724
issue,0.4206972622825487,0.29256182397790576,0.2867409137395457
nothing,0.35892871801726034,0.3466759229779157,0.294395359004824
doesnt,0.3420898396679594,0.25772126292773295,0.4001888974043077
happiness,0.40623355455415616,0.3452819993281855,0.2484844461176584
ahead,0.282583212670026,0.4211022350085747,0.29631455232139925
'the,0.361111962117192,0.24732001560942077,0.3915680222733873
green,0.6743493878954112,0.07815948450700186,0.2474911275975869
lot,0.4289158960482905,0.17754597422634882,0.39353812972536073
wear,0.19083955008879055,0.35390368556666185,0.4552567643445476
feel,0.23714243405726124,0.4610495916912261,0.30180797425151257
feels,0.40890815246951506,0.3159593625244474,0.2751324850060376
cost,0.12012915040072208,0.6961697184072158,0.18370113119206216
quite,0.43038241951541584,0.22827744023698288,0.3413401402476011
pizza,0.15487138891263605,0.4188366692252758,0.42629194186208813
china,0.4672409704817393,0.27077442382929845,0.2619846056889623
idea,0.2829899539536934,0.28426266971115705,0.43274737633514954
tha,0.17845114896434794,0.27577494323855073,0.5457739077971013
music,0.20872754814882488,0.5040054736016657,0.28726697824950936
wit,0.3240237947132924,0.2682536172472046,0.40772258803950295
years,0.24816908125615716,0.4026914672664047,0.34913945147743825
brother,0.30466381106321316,0.3185721849556307,0.3767640039811563
walking,0.25556187464160024,0.38118219420293076,0.36325593115546906
used,0.24120418906851818,0.379408564463964,0.3793872464675178
live,0.5425112027755562,0.18982331021416526,0.26766548701027837
thought,0.4666570502355322,0.230772080381567,0.30257086938290084
