word,positive_probability,negative_probability,neutral_probability
throw,0.3717184040251784,0.28722320468569373,0.3410583912891278
lonely,0.046650856158449126,0.7750032756905144,0.17834586815103645
replied,0.12679373558236331,0.42809630819002065,0.44510995622761607
thx,0.16778807964150688,0.5605378983963566,0.2716740219621363
snl,0.22678912417491418,0.3154279610329519,0.4577829147921339
especially,0.16047147972556544,0.4959790224894029,0.34354949778503174
boring,0.22828877077778284,0.35279303702224624,0.41891819219997095
wan,0.3276910369701545,0.2532036852793832,0.4191052777504623
bummer,0.23821067250799713,0.2760946135859611,0.4856947139060418
stayed,0.24854210546897093,0.27554436667889937,0.4759135278521298
almost,0.2532590741977017,0.3433820219658259,0.4033589038364724
worth,0.23295741894011202,0.4172818554724704,0.3497607255874176
sleep,0.39389598773390394,0.22826970635163643,0.3778343059144597
comes,0.6372149978126938,0.11661391114979384,0.24617109103751236
emails,0.4340524320142958,0.21256992468994595,0.3533776432957582
tea,0.3451324188670336,0.16667529491827363,0.4881922862146927
ive,0.46161303157461914,0.24319357589305146,0.2951933925323293
yep,0.2724903554588162,0.4060619759319474,0.32144766860923624
dark,0.2749182080641625,0.22059688743214806,0.5044849045036894
told,0.1476908146872151,0.5135366688059726,0.3387725165068123
gettin,0.2765280098122244,0.32050576580374596,0.40296622438402957
house,0.2843916114040192,0.46840730987293955,0.24720107872304117
homework,0.4964934939275434,0.2301814237131073,0.2733250823593493
ride,0.2869984416030533,0.33264136740770023,0.3803601909892465
followed,0.3369398788223764,0.3207886092879394,0.3422715118896843
finished,0.25657341872290146,0.42954554843211273,0.31388103284498586
didnt,0.6293767586524891,0.20686461937255304,0.16375862197495786
ten,0.2801816778784756,0.3085034717782034,0.41131485034332094
kids,0.34466535851928903,0.42735002190698246,0.22798461957372856
fan,0.35205926036830737,0.18135518339918932,0.46658555623250336
fabulous,0.4978636510760031,0.21757306983134983,0.2845632790926471
obviously,0.2921208698131708,0.3638454912905837,0.34403363889624555
large,0.6219781084149743,0.17560254920470797,0.20241934238031775
putting,0.379230387980345,0.27281883892915354,0.3479507730905016
upset,0.30038489585808575,0.447630097391398,0.25198500675051616
second,0.26527379237509563,0.4340636172026939,0.3006625904222106
2008,0.4555359057503839,0.2309922399360656,0.31347185431355057
sleeping,0.2614330167095481,0.37876266713349915,0.3598043161569528
men,0.2718890226038904,0.2291847383166203,0.49892623907948924
......,0.530086762733473,0.08776990695015859,0.3821433303163684
excuse,0.4241720681995687,0.27312803510931005,0.3026998966911213
ahhh,0.21579773942704675,0.43770515188067316,0.3464971086922802
etc,0.39287765046802914,0.19515391016308273,0.41196843936888805
sister,0.2935830556786117,0.35506765412270114,0.3513492901986873
tired,0.2995520480043628,0.23755203942057826,0.462895912575059
aww,0.36282101912145753,0.3692392002689169,0.2679397806096255
annoying,0.40913436994485197,0.1227344380342489,0.4681311920208991
hat,0.18582582460814534,0.41117755239148546,0.4029966230003692
pic,0.25248381082558347,0.3376588694465567,0.4098573197278598
smile,0.2599474093117847,0.4447588630566345,0.29529372763158096
despite,0.322446164517048,0.22998555989195368,0.44756827559099827
fantastic,0.06059891928958103,0.772599251398538,0.16680182931188092
sry,0.2167293344171209,0.3066080800710124,0.47666258551186674
calls,0.3423646511108067,0.34350955937298183,0.3141257895162114
asleep,0.25751476066421203,0.2282407981596848,0.5142444411761031
actually,0.2894124599902316,0.4590222003984076,0.2515653396113608
definitely,0.43603406291842517,0.23137830784800759,0.3325876292335672
interested,0.3544217334562509,0.26957920021109205,0.37599906633265706
hahah,0.2037800697468926,0.4222760952852063,0.37394383496790107
usual,0.14018997469467162,0.7311831757157407,0.12862684958958776
decided,0.2694140787453247,0.3122604675208703,0.4183254537338051
sweetie,0.17629701915465903,0.4597526128935874,0.3639503679517535
3rd,0.3363553494827983,0.22277015614620693,0.44087449437099474
episode,0.24737930991136733,0.34406566721823634,0.4085550228703962
jonas,0.3315458257156058,0.2882050235403984,0.38024915074399573
moment,0.05709083661829604,0.6286178823979259,0.31429128098377795
bye,0.29333460754964485,0.3836975922758995,0.3229678001744557
history,0.33227207354214844,0.24507325289726464,0.4226546735605869
hahaha,0.2581769040982682,0.1496180918834316,0.5922050040183002
ugly,0.5455483614716622,0.07903873620939261,0.37541290231894525
something,0.20630178284120165,0.4782221586963047,0.3154760584624937
read,0.3315458257156058,0.2882050235403984,0.38024915074399573
needs,0.3462370221962826,0.2407805893312204,0.412982388472497
tickets,0.0734632870879665,0.5108793232753005,0.41565738963673293
anyway,0.6354121033136251,0.09502776154600037,0.2695601351403744
wen,0.3624721218674282,0.28744918406118813,0.35007869407138364
dammit,0.36888143248909383,0.2443123751157539,0.38680619239515224
holiday,0.15487138891263605,0.4188366692252758,0.42629194186208813
official,0.29706377847531673,0.26119875490017136,0.4417374666245119
title,0.2781105812960902,0.402925027816151,0.31896439088775885
cheers,0.3346209217778715,0.15969779826141717,0.5056812799607113
august,0.20101334451154207,0.4301198618921418,0.36886679359631613
2nd,0.03332001636348382,0.8978936123535739,0.06878637128294239
shopping,0.2798026767854771,0.3351112616038256,0.38508606161069725
revision,0.24811862065710003,0.4673146996539117,0.28456667968898824
ooh,0.12658632333736952,0.5685323895404405,0.30488128712219
sucked,0.3132912844647781,0.38328879900386886,0.30341991653135303
car,0.19936852945912215,0.3770174200056509,0.4236140505352269
air,0.27792454111597364,0.3650743144346179,0.35700114444940834
family,0.3191944012860007,0.33912782380615963,0.3416777749078397
impressed,0.40773193979144007,0.11341818518354697,0.478849875025013
means,0.6576929203310441,0.03387952927646445,0.30842755039249153
camp,0.8524813901232986,0.08233801250984862,0.06518059736685287
bff,0.4262633315704885,0.20268894833856854,0.3710477200909429
min,0.5957269691202517,0.14536182624909572,0.25891120463065254
impossible,0.4481392257248075,0.3462728322413815,0.20558794203381095
giving,0.20675905694086247,0.5192223318516465,0.2740186112074912
theme,0.11784968105235226,0.7740210947865283,0.10812922416111942
thinking,0.09993513360312564,0.5791418118533307,0.3209230545435436
relaxing,0.24836688861650497,0.4477915992288856,0.30384151215460936
email,0.12177735440141174,0.7292453978115664,0.14897724778702182
dang,0.47223335534045513,0.15638148533745924,0.37138515932208566
shot,0.4481392257248075,0.3462728322413815,0.20558794203381095
cry,0.4433459579678,0.1868558840431973,0.3697981579890027
scary,0.21067553370103992,0.38661898509108855,0.40270548120787153
hurry,0.2852966888078507,0.28933535364467833,0.425367957547471
mmm,0.5723879745821211,0.1998246845443438,0.2277873408735352
safe,0.36678196020754184,0.2125566468278262,0.4206613929646319
posted,0.11920803453453786,0.5526653509623957,0.32812661450306646
short,0.16934660704293494,0.36451762397515086,0.46613576898191417
story,0.45553590575038383,0.2309922399360656,0.3134718543135505
news,0.14260414163971571,0.6611330209053194,0.19626283745496484
hangover,0.32040146882143433,0.11426358770225961,0.5653349434763062
record,0.23677317899011927,0.2744285076421248,0.48879831336775587
center,0.4193981576813164,0.3240648877862505,0.25653695453243314
anymore,0.4091063023190084,0.21553123022104426,0.3753624674599473
movies,0.14510291272729742,0.5886279682285638,0.2662691190441388
shows,0.20753815376515333,0.431320414067644,0.3611414321672028
warm,0.2594962560093202,0.4374768864006926,0.30302685758998715
sore,0.4996192445687507,0.2014178835054914,0.298962871925758
red,0.5411836686141603,0.34847280885145254,0.11034352253438705
using,0.40438104741450814,0.4101054724812584,0.18551348010423338
certain,0.5719129166209002,0.16571683591754938,0.2623702474615504
tour,0.33435425768275123,0.3972166478475349,0.26842909446971397
project,0.2928640106148668,0.1697198849082463,0.537416104476887
self,0.3986299719312705,0.29127742995181505,0.3100925981169144
lie,0.5367088107482002,0.1555161342600323,0.30777505499176744
loving,0.2924481838626325,0.30506203068329374,0.4024897854540737
lost,0.214759207720597,0.391149840060889,0.39409095221851403
cookies,0.1645631577472144,0.4768363332585087,0.358600508994277
break,0.018910661945424664,0.8422823299219956,0.13880700813257976
cute,0.21257850486283295,0.5807670534363681,0.20665444170079889
reminds,0.2685890856653122,0.5534298156383695,0.17798109869631845
save,0.4677803356238393,0.27470148876210365,0.25751817561405715
order,0.49061049733466433,0.28431747884487185,0.22507202382046385
goes,0.09139641126096468,0.6809893746005509,0.22761421413848448
bbq,0.2334359314788159,0.338200649346215,0.42836341917496906
nobody,0.41803587231776235,0.3174430861515708,0.26452104153066686
reply,0.23507248085165083,0.35259184945196675,0.4123356696963824
alarm,0.30811382189406483,0.26783613125104494,0.4240500468548902
hearing,0.438067892333876,0.2856016214724009,0.2763304861937229
lots,0.46491223066705173,0.1796165852212151,0.3554711841117332
dad,0.3910198052662329,0.33990436145072583,0.2690758332830412
boyfriend,0.3028571003917731,0.2340147434035841,0.46312815620464287
jimmy,0.47523760912213675,0.2648159785142244,0.25994641236363897
apartment,0.23134836001905731,0.4290255202470029,0.33962611973393975
windows,0.36708150668656697,0.28364031909549203,0.3492781742179409
whats,0.23277973924556342,0.35073996024310405,0.41648030051133267
throat,0.3677587320323774,0.22733088364025564,0.404910384327367
contact,0.4372590897969784,0.2618460389890227,0.30089487121399894
cake,0.2724903554588162,0.4060619759319474,0.32144766860923624
dvd,0.22855315802788903,0.4182650715183482,0.3531817704537627
system,0.3577307772375824,0.18509939810042825,0.45716982466198924
quote,0.6699809488260811,0.2070751118227164,0.12294393935120254
half,0.21031699609474316,0.5484709211428164,0.2412120827624404
messed,0.17346697610432216,0.40210874880797054,0.42442427508770725
2moro,0.42426576612754563,0.23405920438175276,0.3416750294907016
shes,0.22786962162159694,0.388827093303832,0.383303285074571
florida,0.3515251670250564,0.32594410362454307,0.3225307293504006
door,0.11061052366565571,0.7371587277923597,0.15223074854198468
meeting,0.37039284526130734,0.08585968748649762,0.543747467252195
request,0.21085251073701403,0.53764817544833,0.25149931381465596
boss,0.7291447163222998,0.0650080440857507,0.20584723959194953
anyone,0.6103090839824609,0.07859665141320209,0.3110942646043371
goin,0.0923572027437446,0.6957942672221348,0.2118485300341206
energy,0.3304225971184594,0.30348685140223336,0.36609055147930714
hoo,0.42157340506663116,0.3736494568587896,0.20477713807457928
oops,0.22950284366989493,0.38304278105096207,0.387454375279143
upload,0.04614832410919642,0.7844839716185588,0.16936770427224476
doubt,0.19249122688564002,0.44033714888634545,0.3671716242280145
dancing,0.4817344560112007,0.24815436051369,0.27011118347510926
greg,0.11587198737005192,0.6714987040997887,0.21262930853015932
rest,0.38271074468066124,0.26614519170442774,0.351144063614911
enjoying,0.27706156514234315,0.3211241753449512,0.4018142595127057
hanging,0.3956421080645251,0.24134906740176634,0.36300882453370853
alex,0.42782443685269067,0.23415785263633515,0.3380177105109742
sun,0.560456425999119,0.23385199137376286,0.2056915826271181
congratulations,0.24160587919374182,0.4049079229500825,0.3534861978561756
school,0.3420986212094777,0.23323789927997682,0.4246634795105454
nite,0.2573703872108899,0.44745210315718076,0.29517750963192935
horse,0.17682481950546997,0.36890322108400037,0.45427195941052967
anytime,0.4777481535677306,0.28315587544589305,0.2390959709863764
starts,0.2805584605657613,0.48776580164922384,0.23167573778501488
rude,0.3661857252854559,0.15636608703780688,0.47744818767673725
met,0.2332156684148524,0.42798327573167555,0.33880105585347214
toast,0.2255767170649822,0.2852197215011091,0.4892035614339088
club,0.33081001195187976,0.2982159681550541,0.3709740198930661
wake,0.3433657217401982,0.2785811302452849,0.3780531480145169
father,0.24639788452385136,0.3617395845438218,0.39186253093232687
first,0.2937514354098355,0.34046832661150883,0.36578023797865566
screen,0.25886631554031175,0.3000352360666142,0.4410984483930741
name,0.34634153523298916,0.3358838117929575,0.3177746529740534
problems,0.4192019310139684,0.3685909571156084,0.21220711187042315
mind,0.28518895264106325,0.4018379322464381,0.3129731151124987
staying,0.1411465875347741,0.5998442939535721,0.25900911851165376
children,0.25211110435707196,0.4174367240641273,0.3304521715788008
card,0.08725849592791403,0.7686312435485274,0.1441102605235586
gave,0.36906547069548956,0.4277599632576126,0.2031745660468978
crying,0.8213035889190178,0.062763954285114,0.11593245679586814
babies,0.47838474791141083,0.1750941728611225,0.3465210792274668
daughter,0.3218831447856995,0.2720331067691803,0.4060837484451202
hubby,0.520565974703703,0.17238697652269244,0.30704704877360456
doctor,0.3485658637494911,0.36360017291898417,0.28783396333152467
stopped,0.3334839764884758,0.26183595979279883,0.4046800637187254
link,0.7341133126403588,0.12155190748219805,0.14433477987744306
pack,0.1401194174716762,0.424747280187697,0.4351333023406268
sooooo,0.3113563683910353,0.28869845440049324,0.39994517720847145
tweets,0.32974554892234176,0.3126982746276765,0.3575561764499818
month,0.3607598092681225,0.25731286599520675,0.3819273247366707
fav,0.28617501442061255,0.30284463949557994,0.4109803460838075
chinese,0.43317949572388126,0.20758679627673454,0.3592337079993842
terrible,0.3012778966614132,0.40880986770953615,0.28991223562905055
reason,0.5579469093073878,0.20208757691357865,0.2399655137790336
fast,0.11955179285483947,0.6062208504601204,0.27422735668504017
blog,0.6761848581775618,0.06531018501593525,0.25850495680650293
guess,0.33393702200870806,0.21111537053887516,0.45494760745241686
finals,0.40047481927198425,0.23208225583195508,0.3674429248960606
eating,0.4070363529265263,0.15725652058811565,0.4357071264853581
yummy,0.2573703872108899,0.44745210315718076,0.29517750963192935
date,0.21579773942704675,0.43770515188067316,0.3464971086922802
dogs,0.49386150282957275,0.2544013281336742,0.2517371690367531
blessed,0.07812802456422822,0.7546095830911643,0.16726239234460735
point,0.4195656727126716,0.2860538161993115,0.294380511088017
usb,0.38271074468066124,0.26614519170442774,0.351144063614911
store,0.07912387419729815,0.5869271999794238,0.3339489258232781
several,0.3486386749624272,0.3914569396931198,0.25990438534445304
gotten,0.39287765046802914,0.19515391016308273,0.41196843936888805
couldnt,0.3626013270520435,0.5043213499588087,0.13307732298914762
brought,0.2441395366277762,0.28296637726858587,0.472894086103638
expected,0.36678196020754184,0.2125566468278262,0.4206613929646319
must,0.24936494876714724,0.3693069304947224,0.3813281207381304
asap,0.7509175589341521,0.05707147996792496,0.1920109610979229
ily,0.2672884619649114,0.4009135088885839,0.3317980291465047
brings,0.36516382005167297,0.26933315299849575,0.3655030269498313
high,0.2844494241767517,0.3596585082026553,0.35589206762059306
twit,0.25441539560314363,0.5121538551953241,0.2334307492015321
interesting,0.20630178284120165,0.4782221586963047,0.3154760584624937
born,0.34110562306505465,0.15814140349061492,0.5007529734443303
swimming,0.4481392257248075,0.3462728322413815,0.20558794203381095
counting,0.32001463597865726,0.4450899684660259,0.23489539555531677
dunno,0.3722782879751268,0.14382791079114385,0.48389380123372944
update,0.1508103073850364,0.4894245782140202,0.3597651144009434
laying,0.2815796316710653,0.24477058095693657,0.47364978737199814
dying,0.4530431568024475,0.27799045322653315,0.2689663899710195
room,0.07536185476348521,0.7042356802479627,0.220402464988552
peace,0.4265111986418755,0.3586399830785421,0.2148488182795824
yum,0.11897849883010897,0.7354682545201547,0.14555324664973626
twittering,0.42660001196482594,0.24722226804351277,0.32617771999166123
message,0.3572319305701175,0.23002470598562824,0.4127433634442543
cancelled,0.6849142700653817,0.08356209663278923,0.23152363330182904
top,0.4764954038263002,0.414206297968741,0.1092982982049588
senior,0.8846533007278228,0.03417815116488165,0.08116854810729557
quit,0.3439345894278082,0.3526363370586736,0.30342907351351833
gear,0.39361602816113495,0.2712629311339434,0.33512104070492166
weird,0.06840713957028938,0.5550040977228727,0.3765887627068379
cooking,0.2154620009040406,0.34961933551523294,0.43491866358072645
gas,0.13831907449753078,0.4809501315313417,0.3807307939711277
area,0.21412312547742512,0.5239277290678915,0.26194914545468345
race,0.3453403975373671,0.22993760821897402,0.4247219942436589
celebrate,0.4468879889333956,0.24938767656914376,0.30372433449746067
release,0.37526165453445925,0.3891582378686042,0.23558010759693657
team,0.3876233200532652,0.25672523914650314,0.35565144080023164
headed,0.28532878451118554,0.3307061756518195,0.383965039836995
type,0.20639230886000984,0.059804000553234773,0.7338036905867553
sharing,0.5686796911956151,0.1550870401859153,0.27623326861846953
park,0.5831863058256588,0.20278008041409717,0.21403361376024405
band,0.24737930991136733,0.34406566721823634,0.4085550228703962
released,0.4018865034246734,0.2964186295881975,0.301694866987129
ocean,0.6699809488260811,0.2070751118227164,0.12294393935120254
set,0.19451583934732547,0.2254507530477911,0.5800334076048834
win,0.45975286482395505,0.1184155261691234,0.4218316090069215
fail,0.34298938709768134,0.13251228600549067,0.5244983268968281
gym,0.4025033881685014,0.3245326573385541,0.27296395449294447
dream,0.3624259994708559,0.21003229037534493,0.42754171015379916
earlier,0.18372673154908836,0.4791280379731808,0.33714523047773076
comment,0.4947600433042897,0.13986449477137627,0.365375461924334
favorite,0.04785474598139092,0.7765148574256278,0.17563039659298132
social,0.6842489635921518,0.1762375120500179,0.13951352435783024
group,0.2698008683008732,0.35349687080416364,0.37670226089496306
asking,0.3422319410221529,0.21816242314064213,0.4396056358372049
sky,0.17629701915465903,0.4597526128935874,0.3639503679517535
number,0.20112754965597246,0.29139244958626215,0.5074800007577653
kelly,0.26849678560512874,0.25933107687912954,0.4721721375157416
lmfao,0.20360005743200515,0.23597968382748172,0.5604202587405132
sugar,0.25755605892638656,0.37888645664453285,0.36355748442908054
woot,0.388851556898428,0.28680446998557396,0.32434397311599805
interview,0.6503445443259809,0.1507544760887165,0.19890097958530267
folks,0.35780067239216073,0.3686254779615786,0.27357384964626075
seriously,0.22828877077778284,0.35279303702224624,0.41891819219997095
catching,0.08674680410080689,0.7540696573080271,0.15918353859116596
chicago,0.31276701813933,0.2977744787310948,0.38945850312957525
prom,0.05005242792303184,0.8121755352661033,0.13777203681086475
knee,0.2675522809391719,0.26875556748393853,0.46369215157688953
running,0.7734374190682112,0.039404016953654794,0.18715856397813407
starting,0.5070854202308893,0.13271322068820887,0.3602013590809018
ima,0.07368005077257779,0.768580116062152,0.15773983316527024
supposed,0.13428401619623076,0.31127986980704736,0.554436113996722
cousin,0.15682671038675056,0.36353543313835956,0.4796378564748899
sign,0.35759712327958226,0.24868064524190372,0.39372223147851404
page,0.32568147351416865,0.18873818631904934,0.48558034016678203
loss,0.0770636458464433,0.3572779892266971,0.5656583649268595
present,0.7977463532022099,0.09246163020658929,0.1097920165912009
thru,0.34110202389175187,0.34593067001245814,0.31296730609578993
added,0.2781105812960902,0.402925027816151,0.31896439088775885
collection,0.2999294816170407,0.424879768092422,0.2751907502905373
code,0.3603968680529468,0.2923989218557364,0.34720421009131675
text,0.35979646110694224,0.2085084262872029,0.43169511260585475
side,0.189905603319158,0.4035300977883815,0.40656429889246043
